date,Fed_monthly
2015-04-01 00:00:00,-6
2015-04-02 00:00:00,-8.510638298
2015-04-03 00:00:00,-25.58139535
2015-04-04 00:00:00,-15.625
2015-04-05 00:00:00,59.25925926
2015-04-06 00:00:00,20.93023256
2015-04-07 00:00:00,3.846153846
2015-04-08 00:00:00,-11.11111111
2015-04-09 00:00:00,2.083333333
2015-04-10 00:00:00,-32.65306122
2015-04-11 00:00:00,-9.090909091
2015-04-12 00:00:00,63.33333333
2015-04-13 00:00:00,6.12244898
2015-04-14 00:00:00,-1.923076923
2015-04-15 00:00:00,3.921568627
2015-04-16 00:00:00,3.773584906
2015-04-17 00:00:00,32.72727273
2015-04-18 00:00:00,36.98630137
2015-04-19 00:00:00,-35
2015-04-20 00:00:00,-18.46153846
2015-04-21 00:00:00,-7.547169811
2015-04-22 00:00:00,6.12244898
2015-04-23 00:00:00,-3.846153846
2015-04-24 00:00:00,-30
2015-04-25 00:00:00,-11.42857143
2015-04-26 00:00:00,64.51612903
2015-04-27 00:00:00,9.803921569
2015-04-28 00:00:00,21.42857143
2015-04-29 00:00:00,-16.17647059
2015-04-30 00:00:00,-37.31343284
2015-05-01 00:00:00,-37.31343284
2015-05-02 00:00:00,-2.380952381
2015-05-03 00:00:00,70.73170732
2015-05-04 00:00:00,-1.428571429
2015-05-05 00:00:00,2.898550725
2015-05-06 00:00:00,0
2015-05-07 00:00:00,-7.042253521
2015-05-08 00:00:00,-31.81818182
2015-05-09 00:00:00,-4.444444444
2015-05-10 00:00:00,58.13953488
2015-05-11 00:00:00,5.882352941
2015-05-12 00:00:00,-5.555555556
2015-05-13 00:00:00,4.411764706
2015-05-14 00:00:00,-9.85915493
2015-05-15 00:00:00,-28.125
2015-05-16 00:00:00,-10.86956522
2015-05-17 00:00:00,53.65853659
2015-05-18 00:00:00,12.6984127
2015-05-19 00:00:00,9.85915493
2015-05-20 00:00:00,-16.66666667
2015-05-21 00:00:00,3.076923077
2015-05-22 00:00:00,-34.32835821
2015-05-23 00:00:00,-9.090909091
2015-05-24 00:00:00,7.5
2015-05-25 00:00:00,58.13953488
2015-05-26 00:00:00,-2.941176471
2015-05-27 00:00:00,4.545454545
2015-05-28 00:00:00,-2.898550725
2015-05-29 00:00:00,-29.85074627
2015-05-30 00:00:00,-14.89361702
2015-05-31 00:00:00,4.6875
2015-06-01 00:00:00,4.6875
2015-06-02 00:00:00,2.985074627
2015-06-03 00:00:00,0
2015-06-04 00:00:00,2.898550725
2015-06-05 00:00:00,-36.61971831
2015-06-06 00:00:00,-2.222222222
2015-06-07 00:00:00,52.27272727
2015-06-08 00:00:00,2.985074627
2015-06-09 00:00:00,-7.246376812
2015-06-10 00:00:00,1.5625
2015-06-11 00:00:00,3.076923077
2015-06-12 00:00:00,-26.86567164
2015-06-13 00:00:00,-12.24489796
2015-06-14 00:00:00,55.81395349
2015-06-15 00:00:00,8.955223881
2015-06-16 00:00:00,36.98630137
2015-06-17 00:00:00,-18
2015-06-18 00:00:00,-20.73170732
2015-06-19 00:00:00,-30.76923077
2015-06-20 00:00:00,-13.33333333
2015-06-21 00:00:00,64.1025641
2015-06-22 00:00:00,1.5625
2015-06-23 00:00:00,-3.076923077
2015-06-24 00:00:00,1.587301587
2015-06-25 00:00:00,-1.5625
2015-06-26 00:00:00,-33.33333333
2015-06-27 00:00:00,-14.28571429
2015-06-28 00:00:00,80.55555556
2015-06-29 00:00:00,12.30769231
2015-06-30 00:00:00,8.955223881
2015-07-01 00:00:00,8.955223881
2015-07-02 00:00:00,-23.28767123
2015-07-03 00:00:00,-28.57142857
2015-07-04 00:00:00,0
2015-07-05 00:00:00,70
2015-07-06 00:00:00,-1.470588235
2015-07-07 00:00:00,13.43283582
2015-07-08 00:00:00,-11.84210526
2015-07-09 00:00:00,0
2015-07-10 00:00:00,-26.86567164
2015-07-11 00:00:00,-14.28571429
2015-07-12 00:00:00,71.42857143
2015-07-13 00:00:00,0
2015-07-14 00:00:00,4.166666667
2015-07-15 00:00:00,-8
2015-07-16 00:00:00,4.347826087
2015-07-17 00:00:00,-23.61111111
2015-07-18 00:00:00,-18.18181818
2015-07-19 00:00:00,77.77777778
2015-07-20 00:00:00,-2.5
2015-07-21 00:00:00,-10.25641026
2015-07-22 00:00:00,1.428571429
2015-07-23 00:00:00,0
2015-07-24 00:00:00,-30.98591549
2015-07-25 00:00:00,-8.163265306
2015-07-26 00:00:00,66.66666667
2015-07-27 00:00:00,5.333333333
2015-07-28 00:00:00,26.58227848
2015-07-29 00:00:00,-22
2015-07-30 00:00:00,-15.38461538
2015-07-31 00:00:00,-14.28571429
2015-08-01 00:00:00,-14.28571429
2015-08-02 00:00:00,50
2015-08-03 00:00:00,11.11111111
2015-08-04 00:00:00,0
2015-08-05 00:00:00,-5
2015-08-06 00:00:00,0
2015-08-07 00:00:00,-31.57894737
2015-08-08 00:00:00,0
2015-08-09 00:00:00,46.15384615
2015-08-10 00:00:00,0
2015-08-11 00:00:00,5.263157895
2015-08-12 00:00:00,0
2015-08-13 00:00:00,-10
2015-08-14 00:00:00,-27.77777778
2015-08-15 00:00:00,-7.692307692
2015-08-16 00:00:00,50
2015-08-17 00:00:00,16.66666667
2015-08-18 00:00:00,9.523809524
2015-08-19 00:00:00,0
2015-08-20 00:00:00,-13.04347826
2015-08-21 00:00:00,-25
2015-08-22 00:00:00,-6.666666667
2015-08-23 00:00:00,64.28571429
2015-08-24 00:00:00,-4.347826087
2015-08-25 00:00:00,0
2015-08-26 00:00:00,-4.545454545
2015-08-27 00:00:00,0
2015-08-28 00:00:00,-19.04761905
2015-08-29 00:00:00,-11.76470588
2015-08-30 00:00:00,53.33333333
2015-08-31 00:00:00,4.347826087
2015-09-01 00:00:00,4.347826087
2015-09-02 00:00:00,-4.166666667
2015-09-03 00:00:00,-4.347826087
2015-09-04 00:00:00,-40.90909091
2015-09-05 00:00:00,0
2015-09-06 00:00:00,30.76923077
2015-09-07 00:00:00,29.41176471
2015-09-08 00:00:00,13.63636364
2015-09-09 00:00:00,-4
2015-09-10 00:00:00,-4.166666667
2015-09-11 00:00:00,-21.73913043
2015-09-12 00:00:00,-11.11111111
2015-09-13 00:00:00,81.25
2015-09-14 00:00:00,10.34482759
2015-09-15 00:00:00,40.625
2015-09-16 00:00:00,122.2222222
2015-09-17 00:00:00,-58
2015-09-18 00:00:00,-54.76190476
2015-09-19 00:00:00,-26.31578947
2015-09-20 00:00:00,64.28571429
2015-09-21 00:00:00,-4.347826087
2015-09-22 00:00:00,-9.090909091
2015-09-23 00:00:00,5
2015-09-24 00:00:00,9.523809524
2015-09-25 00:00:00,-34.7826087
2015-09-26 00:00:00,-6.666666667
2015-09-27 00:00:00,50
2015-09-28 00:00:00,0
2015-09-29 00:00:00,4.761904762
2015-09-30 00:00:00,3.448275862
2015-10-01 00:00:00,3.448275862
2015-10-02 00:00:00,-33.33333333
2015-10-03 00:00:00,-2.5
2015-10-04 00:00:00,53.84615385
2015-10-05 00:00:00,1.666666667
2015-10-06 00:00:00,-3.278688525
2015-10-07 00:00:00,11.86440678
2015-10-08 00:00:00,-10.60606061
2015-10-09 00:00:00,-33.89830508
2015-10-10 00:00:00,-10.25641026
2015-10-11 00:00:00,68.57142857
2015-10-12 00:00:00,5.084745763
2015-10-13 00:00:00,3.225806452
2015-10-14 00:00:00,3.125
2015-10-15 00:00:00,-12.12121212
2015-10-16 00:00:00,-36.20689655
2015-10-17 00:00:00,-8.108108108
2015-10-18 00:00:00,70.58823529
2015-10-19 00:00:00,10.34482759
2015-10-20 00:00:00,-14.0625
2015-10-21 00:00:00,3.636363636
2015-10-22 00:00:00,-1.754385965
2015-10-23 00:00:00,-33.92857143
2015-10-24 00:00:00,-10.81081081
2015-10-25 00:00:00,81.81818182
2015-10-26 00:00:00,11.66666667
2015-10-27 00:00:00,49.25373134
2015-10-28 00:00:00,-29
2015-10-29 00:00:00,-16.90140845
2015-10-30 00:00:00,-33.89830508
2015-10-31 00:00:00,100
2015-11-01 00:00:00,100
2015-11-02 00:00:00,-5
2015-11-03 00:00:00,0
2015-11-04 00:00:00,5.263157895
2015-11-05 00:00:00,5
2015-11-06 00:00:00,-42.85714286
2015-11-07 00:00:00,-8.333333333
2015-11-08 00:00:00,81.81818182
2015-11-09 00:00:00,0
2015-11-10 00:00:00,-5
2015-11-11 00:00:00,5.263157895
2015-11-12 00:00:00,0
2015-11-13 00:00:00,-20
2015-11-14 00:00:00,50
2015-11-15 00:00:00,-12.5
2015-11-16 00:00:00,0
2015-11-17 00:00:00,9.523809524
2015-11-18 00:00:00,-4.347826087
2015-11-19 00:00:00,-18.18181818
2015-11-20 00:00:00,-33.33333333
2015-11-21 00:00:00,0
2015-11-22 00:00:00,66.66666667
2015-11-23 00:00:00,0
2015-11-24 00:00:00,-10
2015-11-25 00:00:00,-44.44444444
2015-11-26 00:00:00,30
2015-11-27 00:00:00,-7.692307692
2015-11-28 00:00:00,-8.333333333
2015-11-29 00:00:00,90.90909091
2015-11-30 00:00:00,9.523809524
2015-12-01 00:00:00,9.523809524
2015-12-02 00:00:00,-4.347826087
2015-12-03 00:00:00,4.545454545
2015-12-04 00:00:00,-34.7826087
2015-12-05 00:00:00,-13.33333333
2015-12-06 00:00:00,61.53846154
2015-12-07 00:00:00,4.761904762
2015-12-08 00:00:00,4.545454545
2015-12-09 00:00:00,0
2015-12-10 00:00:00,8.695652174
2015-12-11 00:00:00,-36
2015-12-12 00:00:00,-6.25
2015-12-13 00:00:00,100
2015-12-14 00:00:00,30
2015-12-15 00:00:00,156.4102564
2015-12-16 00:00:00,-47
2015-12-17 00:00:00,-47.16981132
2015-12-18 00:00:00,-35.71428571
2015-12-19 00:00:00,-27.77777778
2015-12-20 00:00:00,69.23076923
2015-12-21 00:00:00,0
2015-12-22 00:00:00,-9.090909091
2015-12-23 00:00:00,-15
2015-12-24 00:00:00,-41.17647059
2015-12-25 00:00:00,10
2015-12-26 00:00:00,-9.090909091
2015-12-27 00:00:00,60
2015-12-28 00:00:00,0
2015-12-29 00:00:00,6.25
2015-12-30 00:00:00,-11.76470588
2015-12-31 00:00:00,21.05263158
2016-01-01 00:00:00,21.05263158
2016-01-02 00:00:00,-13.04347826
2016-01-03 00:00:00,65
2016-01-04 00:00:00,6.060606061
2016-01-05 00:00:00,2.857142857
2016-01-06 00:00:00,-8.333333333
2016-01-07 00:00:00,3.03030303
2016-01-08 00:00:00,-35.29411765
2016-01-09 00:00:00,-4.545454545
2016-01-10 00:00:00,57.14285714
2016-01-11 00:00:00,6.060606061
2016-01-12 00:00:00,8.571428571
2016-01-13 00:00:00,-13.15789474
2016-01-14 00:00:00,-3.03030303
2016-01-15 00:00:00,-28.125
2016-01-16 00:00:00,-13.04347826
2016-01-17 00:00:00,55
2016-01-18 00:00:00,3.225806452
2016-01-19 00:00:00,6.25
2016-01-20 00:00:00,2.941176471
2016-01-21 00:00:00,-11.42857143
2016-01-22 00:00:00,-29.03225806
2016-01-23 00:00:00,-9.090909091
2016-01-24 00:00:00,75
2016-01-25 00:00:00,5.714285714
2016-01-26 00:00:00,37.83783784
2016-01-27 00:00:00,-17.64705882
2016-01-28 00:00:00,-16.66666667
2016-01-29 00:00:00,-22.85714286
2016-01-30 00:00:00,-18.51851852
2016-01-31 00:00:00,5.405405405
2016-02-01 00:00:00,5.405405405
2016-02-02 00:00:00,-2.564102564
2016-02-03 00:00:00,7.894736842
2016-02-04 00:00:00,14.63414634
2016-02-05 00:00:00,51.06382979
2016-02-06 00:00:00,40.84507042
2016-02-07 00:00:00,-55
2016-02-08 00:00:00,-11.11111111
2016-02-09 00:00:00,0
2016-02-10 00:00:00,-5
2016-02-11 00:00:00,-13.15789474
2016-02-12 00:00:00,-33.33333333
2016-02-13 00:00:00,-4.545454545
2016-02-14 00:00:00,42.85714286
2016-02-15 00:00:00,16.66666667
2016-02-16 00:00:00,2.857142857
2016-02-17 00:00:00,-8.333333333
2016-02-18 00:00:00,-9.090909091
2016-02-19 00:00:00,-30
2016-02-20 00:00:00,-4.761904762
2016-02-21 00:00:00,70
2016-02-22 00:00:00,-5.882352941
2016-02-23 00:00:00,6.25
2016-02-24 00:00:00,0
2016-02-25 00:00:00,0
2016-02-26 00:00:00,-35.29411765
2016-02-27 00:00:00,-4.545454545
2016-02-28 00:00:00,61.9047619
2016-02-29 00:00:00,-4.081632653
2016-03-01 00:00:00,-4.081632653
2016-03-02 00:00:00,-2.127659574
2016-03-03 00:00:00,-2.173913043
2016-03-04 00:00:00,-31.11111111
2016-03-05 00:00:00,-3.225806452
2016-03-06 00:00:00,56.66666667
2016-03-07 00:00:00,-4.255319149
2016-03-08 00:00:00,6.666666667
2016-03-09 00:00:00,14.58333333
2016-03-10 00:00:00,-14.54545455
2016-03-11 00:00:00,-34.04255319
2016-03-12 00:00:00,-3.225806452
2016-03-13 00:00:00,60
2016-03-14 00:00:00,14.58333333
2016-03-15 00:00:00,56.36363636
2016-03-16 00:00:00,-39.53488372
2016-03-17 00:00:00,-17.30769231
2016-03-18 00:00:00,-27.90697674
2016-03-19 00:00:00,-6.451612903
2016-03-20 00:00:00,62.06896552
2016-03-21 00:00:00,0
2016-03-22 00:00:00,-6.382978723
2016-03-23 00:00:00,2.272727273
2016-03-24 00:00:00,-8.888888889
2016-03-25 00:00:00,-29.26829268
2016-03-26 00:00:00,-13.79310345
2016-03-27 00:00:00,88
2016-03-28 00:00:00,12.76595745
2016-03-29 00:00:00,-11.32075472
2016-03-30 00:00:00,-4.255319149
2016-03-31 00:00:00,-31.81818182
2016-04-01 00:00:00,-31.81818182
2016-04-02 00:00:00,-6.666666667
2016-04-03 00:00:00,60.71428571
2016-04-04 00:00:00,2.222222222
2016-04-05 00:00:00,10.86956522
2016-04-06 00:00:00,-7.843137255
2016-04-07 00:00:00,-8.510638298
2016-04-08 00:00:00,-23.25581395
2016-04-09 00:00:00,-9.090909091
2016-04-10 00:00:00,70
2016-04-11 00:00:00,0
2016-04-12 00:00:00,1.960784314
2016-04-13 00:00:00,-5.769230769
2016-04-14 00:00:00,14.28571429
2016-04-15 00:00:00,30.35714286
2016-04-16 00:00:00,36.98630137
2016-04-17 00:00:00,-45
2016-04-18 00:00:00,-9.090909091
2016-04-19 00:00:00,-8
2016-04-20 00:00:00,-4.347826087
2016-04-21 00:00:00,-9.090909091
2016-04-22 00:00:00,-25
2016-04-23 00:00:00,-6.666666667
2016-04-24 00:00:00,67.85714286
2016-04-25 00:00:00,6.382978723
2016-04-26 00:00:00,28
2016-04-27 00:00:00,-29.6875
2016-04-28 00:00:00,2.222222222
2016-04-29 00:00:00,-28.26086957
2016-04-30 00:00:00,47.61904762
2016-05-01 00:00:00,47.61904762
2016-05-02 00:00:00,9.677419355
2016-05-03 00:00:00,-1.470588235
2016-05-04 00:00:00,-2.985074627
2016-05-05 00:00:00,-3.076923077
2016-05-06 00:00:00,-33.33333333
2016-05-07 00:00:00,-9.523809524
2016-05-08 00:00:00,71.05263158
2016-05-09 00:00:00,3.076923077
2016-05-10 00:00:00,-11.94029851
2016-05-11 00:00:00,1.694915254
2016-05-12 00:00:00,-3.333333333
2016-05-13 00:00:00,-27.5862069
2016-05-14 00:00:00,-14.28571429
2016-05-15 00:00:00,66.66666667
2016-05-16 00:00:00,0
2016-05-17 00:00:00,30
2016-05-18 00:00:00,-7.692307692
2016-05-19 00:00:00,-8.333333333
2016-05-20 00:00:00,-28.78787879
2016-05-21 00:00:00,-14.89361702
2016-05-22 00:00:00,65
2016-05-23 00:00:00,6.060606061
2016-05-24 00:00:00,-2.857142857
2016-05-25 00:00:00,-5.882352941
2016-05-26 00:00:00,14.0625
2016-05-27 00:00:00,-38.35616438
2016-05-28 00:00:00,-13.33333333
2016-05-29 00:00:00,5.128205128
2016-05-30 00:00:00,43.90243902
2016-05-31 00:00:00,0
2016-06-01 00:00:00,0
2016-06-02 00:00:00,-8.823529412
2016-06-03 00:00:00,-29.03225806
2016-06-04 00:00:00,-11.36363636
2016-06-05 00:00:00,84.61538462
2016-06-06 00:00:00,-8.333333333
2016-06-07 00:00:00,-6.060606061
2016-06-08 00:00:00,-4.838709677
2016-06-09 00:00:00,3.389830508
2016-06-10 00:00:00,-29.50819672
2016-06-11 00:00:00,-9.302325581
2016-06-12 00:00:00,51.28205128
2016-06-13 00:00:00,22.03389831
2016-06-14 00:00:00,38.88888889
2016-06-15 00:00:00,-28
2016-06-16 00:00:00,-16.66666667
2016-06-17 00:00:00,-30
2016-06-18 00:00:00,-11.9047619
2016-06-19 00:00:00,51.35135135
2016-06-20 00:00:00,16.07142857
2016-06-21 00:00:00,-7.692307692
2016-06-22 00:00:00,3.333333333
2016-06-23 00:00:00,-6.451612903
2016-06-24 00:00:00,-25.86206897
2016-06-25 00:00:00,-13.95348837
2016-06-26 00:00:00,56.75675676
2016-06-27 00:00:00,-1.724137931
2016-06-28 00:00:00,10.52631579
2016-06-29 00:00:00,-7.936507937
2016-06-30 00:00:00,-31.81818182
2016-07-01 00:00:00,-31.81818182
2016-07-02 00:00:00,-8.888888889
2016-07-03 00:00:00,0
2016-07-04 00:00:00,68.29268293
2016-07-05 00:00:00,4.347826087
2016-07-06 00:00:00,1.388888889
2016-07-07 00:00:00,-9.589041096
2016-07-08 00:00:00,-31.81818182
2016-07-09 00:00:00,-17.77777778
2016-07-10 00:00:00,83.78378378
2016-07-11 00:00:00,-2.941176471
2016-07-12 00:00:00,-1.515151515
2016-07-13 00:00:00,-9.230769231
2016-07-14 00:00:00,6.779661017
2016-07-15 00:00:00,-25.3968254
2016-07-16 00:00:00,-17.0212766
2016-07-17 00:00:00,69.23076923
2016-07-18 00:00:00,-4.545454545
2016-07-19 00:00:00,7.936507937
2016-07-20 00:00:00,-2.941176471
2016-07-21 00:00:00,-4.545454545
2016-07-22 00:00:00,-25.3968254
2016-07-23 00:00:00,-6.382978723
2016-07-24 00:00:00,45.45454545
2016-07-25 00:00:00,18.75
2016-07-26 00:00:00,31.57894737
2016-07-27 00:00:00,-19
2016-07-28 00:00:00,-19.75308642
2016-07-29 00:00:00,-26.15384615
2016-07-30 00:00:00,-12.5
2016-07-31 00:00:00,8.108108108
2016-08-01 00:00:00,8.108108108
2016-08-02 00:00:00,-5
2016-08-03 00:00:00,-7.894736842
2016-08-04 00:00:00,2.857142857
2016-08-05 00:00:00,-33.33333333
2016-08-06 00:00:00,-12.5
2016-08-07 00:00:00,66.66666667
2016-08-08 00:00:00,5.714285714
2016-08-09 00:00:00,-5.405405405
2016-08-10 00:00:00,8.571428571
2016-08-11 00:00:00,-10.52631579
2016-08-12 00:00:00,-29.41176471
2016-08-13 00:00:00,-4.166666667
2016-08-14 00:00:00,65.2173913
2016-08-15 00:00:00,-2.631578947
2016-08-16 00:00:00,35.13513514
2016-08-17 00:00:00,-22
2016-08-18 00:00:00,-2.564102564
2016-08-19 00:00:00,-34.21052632
2016-08-20 00:00:00,-4
2016-08-21 00:00:00,66.66666667
2016-08-22 00:00:00,0
2016-08-23 00:00:00,0
2016-08-24 00:00:00,17.5
2016-08-25 00:00:00,19.14893617
2016-08-26 00:00:00,-42.85714286
2016-08-27 00:00:00,-9.375
2016-08-28 00:00:00,41.37931034
2016-08-29 00:00:00,7.317073171
2016-08-30 00:00:00,-4.545454545
2016-08-31 00:00:00,0
2016-09-01 00:00:00,0
2016-09-02 00:00:00,-31.70731707
2016-09-03 00:00:00,-14.28571429
2016-09-04 00:00:00,25
2016-09-05 00:00:00,40
2016-09-06 00:00:00,2.380952381
2016-09-07 00:00:00,-9.302325581
2016-09-08 00:00:00,12.82051282
2016-09-09 00:00:00,-34.09090909
2016-09-10 00:00:00,-3.448275862
2016-09-11 00:00:00,82.14285714
2016-09-12 00:00:00,-1.960784314
2016-09-13 00:00:00,-10
2016-09-14 00:00:00,2.222222222
2016-09-15 00:00:00,-4.347826087
2016-09-16 00:00:00,-34.09090909
2016-09-17 00:00:00,-10.34482759
2016-09-18 00:00:00,76.92307692
2016-09-19 00:00:00,26.08695652
2016-09-20 00:00:00,72.4137931
2016-09-21 00:00:00,-41
2016-09-22 00:00:00,-23.72881356
2016-09-23 00:00:00,-37.77777778
2016-09-24 00:00:00,14.28571429
2016-09-25 00:00:00,40.625
2016-09-26 00:00:00,0
2016-09-27 00:00:00,2.222222222
2016-09-28 00:00:00,-15.2173913
2016-09-29 00:00:00,0
2016-09-30 00:00:00,-7.692307692
2016-10-01 00:00:00,-7.692307692
2016-10-02 00:00:00,50
2016-10-03 00:00:00,13.88888889
2016-10-04 00:00:00,-9.756097561
2016-10-05 00:00:00,-2.702702703
2016-10-06 00:00:00,2.777777778
2016-10-07 00:00:00,-32.43243243
2016-10-08 00:00:00,-4
2016-10-09 00:00:00,58.33333333
2016-10-10 00:00:00,10.52631579
2016-10-11 00:00:00,9.523809524
2016-10-12 00:00:00,-8.695652174
2016-10-13 00:00:00,-7.142857143
2016-10-14 00:00:00,-38.46153846
2016-10-15 00:00:00,4.166666667
2016-10-16 00:00:00,48
2016-10-17 00:00:00,10.81081081
2016-10-18 00:00:00,-7.317073171
2016-10-19 00:00:00,-2.631578947
2016-10-20 00:00:00,-8.108108108
2016-10-21 00:00:00,-29.41176471
2016-10-22 00:00:00,-4.166666667
2016-10-23 00:00:00,56.52173913
2016-10-24 00:00:00,11.11111111
2016-10-25 00:00:00,-7.5
2016-10-26 00:00:00,2.702702703
2016-10-27 00:00:00,-2.631578947
2016-10-28 00:00:00,-27.02702703
2016-10-29 00:00:00,-11.11111111
2016-10-30 00:00:00,50
2016-10-31 00:00:00,33.33333333
2016-11-01 00:00:00,33.33333333
2016-11-02 00:00:00,-13.88888889
2016-11-03 00:00:00,-12.90322581
2016-11-04 00:00:00,-33.33333333
2016-11-05 00:00:00,0
2016-11-06 00:00:00,66.66666667
2016-11-07 00:00:00,-10
2016-11-08 00:00:00,3.703703704
2016-11-09 00:00:00,14.28571429
2016-11-10 00:00:00,-6.25
2016-11-11 00:00:00,50
2016-11-12 00:00:00,66.66666667
2016-11-13 00:00:00,-50.66666667
2016-11-14 00:00:00,-5.405405405
2016-11-15 00:00:00,-11.42857143
2016-11-16 00:00:00,16.12903226
2016-11-17 00:00:00,-16.66666667
2016-11-18 00:00:00,-33.33333333
2016-11-19 00:00:00,-10
2016-11-20 00:00:00,61.11111111
2016-11-21 00:00:00,3.448275862
2016-11-22 00:00:00,-3.333333333
2016-11-23 00:00:00,-37.93103448
2016-11-24 00:00:00,27.77777778
2016-11-25 00:00:00,-26.08695652
2016-11-26 00:00:00,5.882352941
2016-11-27 00:00:00,66.66666667
2016-11-28 00:00:00,6.666666667
2016-11-29 00:00:00,3.125
2016-11-30 00:00:00,12.5
2016-12-01 00:00:00,12.5
2016-12-02 00:00:00,-41.66666667
2016-12-03 00:00:00,-9.523809524
2016-12-04 00:00:00,68.42105263
2016-12-05 00:00:00,12.5
2016-12-06 00:00:00,0
2016-12-07 00:00:00,0
2016-12-08 00:00:00,-2.777777778
2016-12-09 00:00:00,-37.14285714
2016-12-10 00:00:00,-13.63636364
2016-12-11 00:00:00,105.2631579
2016-12-12 00:00:00,30.76923077
2016-12-13 00:00:00,96.07843137
2016-12-14 00:00:00,-40
2016-12-15 00:00:00,-40
2016-12-16 00:00:00,-27.77777778
2016-12-17 00:00:00,-26.92307692
2016-12-18 00:00:00,73.68421053
2016-12-19 00:00:00,-3.03030303
2016-12-20 00:00:00,3.125
2016-12-21 00:00:00,0
2016-12-22 00:00:00,-15.15151515
2016-12-23 00:00:00,-25
2016-12-24 00:00:00,-42.85714286
2016-12-25 00:00:00,33.33333333
